# Starting compiling UnityEngine.TestRunner.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1ae2740e26254e99a92926450b7e44a
# Starting compiling UnityEngine.UI.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e7bea15273df4b7d9066a3cc33a6f7b
# Starting compiling UnityEditor.TestRunner.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90663a1fc517b4f3185a5b82b3dddaeb
# Starting compiling UnityEditor.UI.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89390450b686c4d1aadfec9ceaf22c9c
# Starting compiling Unity.VSCode.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5802c3209257424885e0d784d14d0dd
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-621fa95de4ef5449ebfcc1dfa3272dda
# Starting compiling Unity.Timeline.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-632fb37c9286b4df486517c28f1cabdc
# Starting compiling Unity.TextMeshPro.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df7089beefd7449a39c9a5bcd8d50374
# Starting compiling Unity.Subsystem.Registration.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-caf133c091f3544cead1b140e07fc06c
# Starting compiling Unity.InputSystem.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6818e7c4f3e5c49068c544f8739e1dc9
# Starting compiling Unity.Rider.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16cc7a14e053e40358bd23ba5318a655
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf028c115fcbf41568c134508096f10c
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79d624981831f4bc0ac512631746d3ee
# Starting compiling Oculus.Platform.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-365f9242f3c1e4a4284984a045702a5e
# Starting compiling Unity.Postprocessing.Runtime.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b16d43f645734c09bfc3841ba105b7c
# Starting compiling Oculus.VR.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bce539a940de4637b03fe9448555ff3
# Starting compiling Unity.Timeline.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ca1248e04f71482e9b5485bccfac175
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67c5770e04ec74423b548d2945f2570c
# Starting compiling Unity.XR.Management.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3cb9d4e65ad6546b8bf1bb1106615981
# Starting compiling Unity.XR.Management.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a72359cbbb2944e7866446ef136535f
# Starting compiling Unity.XR.MockHMD.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a55287e91dbcc4820b09ccbae6742742
# Starting compiling Unity.Postprocessing.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4da98d7a05e1645939cecb2162fd1371
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-610daac87c2964a3c84f150201add3a9
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86c278bc6b501411495293ce5fee49f6
# Starting compiling Unity.XR.MockHMD.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad7f0fa93043b415c8671d9519a26fb3
# Starting compiling Oculus.Platform.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39ebb5a6db614412db89b0cb7c265919
# Starting compiling Oculus.LipSync.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e04125d60696b447e99f211dd3a828f8
# Starting compiling UnityEditor.SpatialTracking.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-175e06d66a349431f96d239c95f38245
# Starting compiling Oculus.LipSync.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abc4ac0fbdf144a7b96f67d9194f784b
# Starting compiling Oculus.VR.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59a90fd4bd810449ea421ce861e5b397
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce6c5043a89444b0f8687067c4454d23
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-303cdf7b418c54a71923f4fd44b530c7
# Starting compiling Unity.XR.Oculus.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6fb8a42b3ab34a58ae53e9806176cbc
# Starting compiling Oculus.VR.Scripts.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dd0260023f204519a665986e8cc4e57
# Starting compiling Unity.XR.Oculus.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c8e1be557dfe4dc9936181a581545bd
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-694e0cbed0ed24f15a6418f5ca22fb72
# Starting compiling Assembly-CSharp.dll
/Users/lorenalopez/Desktop/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be5dff77129c5432880f0ee0ec3a6d59
